path,status,error
configs/downloader/news/fmp_news_dj30.py,compiled,
configs/downloader/news/fmp_news_exp_cryptos.py,compiled,
configs/downloader/news/fmp_news_exp_forexs.py,compiled,
configs/downloader/news/fmp_news_exp_stocks.py,compiled,
configs/downloader/news/polygon_news_dj30.py,compiled,
configs/downloader/news/polygon_news_exp.py,compiled,
configs/downloader/news/yahoofinance_news_dj30.py,compiled,
configs/downloader/news/yahoofinance_news_exp.py,compiled,
configs/downloader/prices/fmp_day_prices_dj30.py,compiled,
configs/downloader/prices/fmp_day_prices_exp_cryptos.py,compiled,
configs/downloader/prices/fmp_day_prices_exp_forexs.py,compiled,
configs/downloader/prices/fmp_day_prices_exp_stocks.py,compiled,
configs/downloader/prices/fmp_day_prices_sp500.py,compiled,
configs/downloader/prices/polygon_day_prices_dj30.py,compiled,
configs/downloader/prices/yahoofinance_day_prices_dj30.py,compiled,
configs/downloader/tools/fmp_economic_exp.py,compiled,
configs/downloader/tools/fmp_sentiment_exp.py,compiled,
configs/downloader/tools/rapidapi_seekingalpha_analysis_exp.py,compiled,
configs/exp/trading/AAPL.py,compiled,
configs/exp/trading/AMZN.py,compiled,
configs/exp/trading/ETHUSD.py,compiled,
configs/exp/trading/GOOGL.py,compiled,
configs/exp/trading/MSFT.py,compiled,
configs/exp/trading/TSLA.py,compiled,
configs/exp/trading_mi_w_decision/AAPL.py,compiled,
configs/exp/trading_mi_w_decision/AMZN.py,compiled,
configs/exp/trading_mi_w_decision/ETHUSD.py,compiled,
configs/exp/trading_mi_w_decision/GOOGL.py,compiled,
configs/exp/trading_mi_w_decision/MSFT.py,compiled,
configs/exp/trading_mi_w_decision/TSLA.py,compiled,
configs/exp/trading_mi_w_low_w_decision/AAPL.py,compiled,
configs/exp/trading_mi_w_low_w_decision/AMZN.py,compiled,
configs/exp/trading_mi_w_low_w_decision/ETHUSD.py,compiled,
configs/exp/trading_mi_w_low_w_decision/GOOGL.py,compiled,
configs/exp/trading_mi_w_low_w_decision/MSFT.py,compiled,
configs/exp/trading_mi_w_low_w_decision/TSLA.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_decision/AAPL.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_decision/AMZN.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_decision/ETHUSD.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_decision/GOOGL.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_decision/MSFT.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_decision/TSLA.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_tool_w_decision/AAPL.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_tool_w_decision/AMZN.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_tool_w_decision/ETHUSD.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_tool_w_decision/GOOGL.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_tool_w_decision/MSFT.py,compiled,
configs/exp/trading_mi_w_low_w_high_w_tool_w_decision/TSLA.py,compiled,
configs/exp/trading_only_strategy_with_record/AAPL_only_strategy.py,compiled,
configs/exp/trading_only_strategy_with_record/AMZN_only_strategy.py,compiled,
configs/exp/trading_only_strategy_with_record/ETHUSD_only_strategy.py,compiled,
configs/exp/trading_only_strategy_with_record/GOOGL_only_strategy.py,compiled,
configs/exp/trading_only_strategy_with_record/MSFT_only_strategy.py,compiled,
configs/exp/trading_only_strategy_with_record/TSLA_only_strategy.py,compiled,
configs/exp/trading_only_strategy_with_record_without_MACD/AAPL_only_strategy.py,compiled,
configs/exp/trading_only_strategy_with_record_without_MACD/AMZN_only_strategy.py,compiled,
configs/exp/trading_only_strategy_with_record_without_MACD/ETHUSD_only_strategy.py,compiled,
configs/exp/trading_only_strategy_with_record_without_MACD/GOOGL_only_strategy.py,compiled,
configs/exp/trading_only_strategy_with_record_without_MACD/MSFT_only_strategy.py,compiled,
configs/exp/trading_only_strategy_with_record_without_MACD/TSLA_only_strategy.py,compiled,
configs/processor/processor_day_dj30.py,compiled,
configs/processor/processor_day_exp_cryptos.py,compiled,
