path,bytes,sha256,paper_result_credit
1_Pooling/config.json,191,e54c164a07274f2eb45bb724f54a79d1efcc90c41573887cd9a29aeee0597352,False
config.json,779,446712fac367857b4b1302762fe1cd7bfa8b3c4b77b4dc5d77c4025407660896,False
config_sentence_transformers.json,124,940d5f50db195fa6e5e6a4f122c095f77880de259d74b14a65779ed48bdd7c56,False
model.safetensors,1340616616,45e1954914e29bd74080e6c1510165274ff5279421c89f76c418878732f64ae7,False
modules.json,349,84e40c8e006c9b1d6c122e02cba9b02458120b5fb0c87b746c41e0207cf642cf,False
sentence_bert_config.json,52,84e39fda68ccbff05bfa723ae9c0e70e23e2ec373b76e0f8c6e71af72a693cbf,False
special_tokens_map.json,125,b6d346be366a7d1d48332dbc9fdf3bf8960b5d879522b7799ddba59e76237ee3,False
tokenizer.json,711396,d241a60d5e8f04cc1b2b3e9ef7a4921b27bf526d9f6050ab90f9267a1f9e5c66,False
tokenizer_config.json,366,9261e7d79b44c8195c1cada2b453e55b00aeb81e907a6664974b4d7776172ab3,False
vocab.txt,231508,07eced375cec144d27c900241f3e339478dec958f92fddbc551f295c992038a3,False
