path,bytes,sha256,python_source,paper_result_artifact
.gitignore,76,c1c09da43fd28a1db8532f9ac93009747462afb4b63648ef156c1254dedf466a,False,False
LICENSE,11357,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,False,False
README.md,8770,aed2e950144639d239d9cb20b0c8ccd58ac6cb9aba611b5142de802289b7c236,False,False
assets/TauricResearch.png,63581,43832f43a5a3ad75b0d94a9315c85c59183f75dd1af19182e9f42f8f8ad1d85a,False,False
assets/analyst.png,216595,2360b4887d9576a606c543aa704fd1025bf5ea685eaf240fb89371935711a6f1,False,False
assets/cli/cli_init.png,245297,7f90ffb20b9aea88d477b8b579dcfd7af2098faec1ba1639ac06e22af6cfef7b,False,False
assets/cli/cli_news.png,831209,30228c6375bdf0f3c636ba4be1f395a229cdcfbfd13c3dab1fa6ad3b1b1defa7,False,False
assets/cli/cli_technical.png,793084,79fd1c8eb1e7f4746c5f2165eb1a26208dce3c4dc77dd13b6d75370799dc4002,False,False
assets/cli/cli_transaction.png,810243,2f667a193478484d99babeb13b9ab6bf34a3bdcc32f4f6dcaf437e03a3a636f8,False,False
assets/researcher.png,140473,f3fa680c89d195b7d899c05f30bebb87385c9015d7adc3c4b860d422bb380950,False,False
assets/risk.png,165683,540cf90687dea316eb2e58d122d8c73fcfbd1443c8203c331bf69ab9c44fab75,False,False
assets/schema.png,365329,4d1656ae6d5954228a9090a0d2af1ff584a4ec0d8788beb2e77ada67b9f020bf,False,False
assets/trader.png,161842,f4498d77cdab4e8ac43427f2d54bcb6f37139ffe94c9461e429c7bfef1e9c5b0,False,False
assets/wechat.png,221601,ccf760c3b218fc51411c904a3ba2d270d887e9849776338b8351351160e5f301,False,False
cli/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,False
cli/main.py,38892,6f57ec7f1b5e3eadf2cf946ad2b54a059faeb02916f81627a6f69dc23abeb990,True,False
cli/models.py,221,8e16ae9881aa570807caa3540028dff4e56abf5e5f3f1fd98a49a1062cbfa798,True,False
cli/static/welcome.txt,427,070c00fb5cf458d12fce27c57442ed3f54fb1871871e576688d84b456806ec0e,False,False
cli/utils.py,6517,642f4828e189ce2f68d614c95a18e93defdea16bd0fc132d12915a018365d71a,True,False
index.html,25231,f627e30b9ece19a546819ac3af664528bfdc8e743e367f7320f14d6100f5a04f,False,False
main.py,698,06bf3bdaeac48002b305543bf97f3d7d1749d761dfc8e1596baa1115713f9e65,True,False
requirements.txt,237,cdae55137676f17d91918e8d3a492b9e2d1c0d716829955e7764245096bfa577,False,False
setup.py,1232,761502c09469a635b7a5abdb08128fdc3e1012d4d7f04821e6fad3c7c39c6415,True,False
tradingagents/agents/__init__.py,1427,9a2c7b9513ca827aedb69af43c4aea5de843bf03ebd4bea17d9342c0a4156900,True,False
tradingagents/agents/analysts/fundamentals_analyst.py,3102,4a60204b4986bab3f4d94dc140bc370e21fb11a53c5d4d367194b14578eab643,True,False
tradingagents/agents/analysts/market_analyst.py,6134,55a3ea58106bc48e3bdf39440ac9f7440bc639254d875147dded4236b570acc5,True,False
tradingagents/agents/analysts/news_analyst.py,2709,fd0bf83a6f1d62428cd9df2f4fc33de36d4a6a85b7104c4ab860d98e8c4cec64,True,False
tradingagents/agents/analysts/social_media_analyst.py,3090,39ceacbb3e8d06d4c9996dc70ee37bdc183d68115105d63ca7949f8621711cba,True,False
tradingagents/agents/managers/research_manager.py,2725,af173fe287ea8d3ffa873b55a467db119becf998dbb8befbc0343893565662d2,True,False
tradingagents/agents/managers/risk_manager.py,3184,bf7d237844aeda54f102b0413ae97de5ac626629b1c6817dccc0f0904761905f,True,False
tradingagents/agents/researchers/bear_researcher.py,3235,fadd39c490a9f078fb7bf016c2115bc97de8e34684aae283c0dc636a8bbad055,True,False
tradingagents/agents/researchers/bull_researcher.py,3168,ff264f3548e70d86560edc9b53fafa41bf01483f6b1b45c78370aadf5b30f257,True,False
tradingagents/agents/risk_mgmt/aggresive_debator.py,3536,2adc3fd520880b06eafc4f7cfb6c05730273140808fcf0027088dc8e1da9c4ab,True,False
tradingagents/agents/risk_mgmt/conservative_debator.py,3478,1577b5b3db6dfbafdf96523147d7811c3829aee8795e18c190878e91e81eaede,True,False
tradingagents/agents/risk_mgmt/neutral_debator.py,3282,ef3f4115f8c388bcb92cefb518f821f9941f0ae6e020d29bbc4db4880dfcd1fb,True,False
tradingagents/agents/trader/trader.py,2152,c055a492ab0287bdcea43f534dad315a9b3ded0a429de92db494af0b42c94352,True,False
tradingagents/agents/utils/agent_states.py,3084,b55efd03671aeaecad1d92eb2ebf5a21c382bc8b321cecc283282b6b2b406639,True,False
tradingagents/agents/utils/agent_utils.py,14944,3798d9d0bd95fb685ffeb66e392995ab2ebea177e87f796a8aa7c5d904a95119,True,False
tradingagents/agents/utils/memory.py,4073,530b929c9e66645edf847c768edcaa030751f7a4de6e5c2b5fedc6a264a04181,True,False
tradingagents/dataflows/__init__.py,1382,7ab2713410a3ed6ac770f0199605330c36c8bf1e01b7fd0f91b294911241361c,True,False
tradingagents/dataflows/config.py,895,29fd0d6e9e85dacd2967158cbaa6b626e190b0928b2e5635f56d5a55511ebfb6,True,False
tradingagents/dataflows/finnhub_utils.py,1273,fa9c8588a9992276bebfb481b4d8fd8f92c6733e5783e5327fcd2033591fafd6,True,False
tradingagents/dataflows/googlenews_utils.py,3430,dfeebe1818615fbe6a7a99c663cf9a74fbe7fe33c98e635e64e25b856e69b2dc,True,False
tradingagents/dataflows/interface.py,30960,4bdf5c2105ea82bae87e0021b32adfd61e3e45f45208d5de7d8886cd7eae1a1c,True,False
tradingagents/dataflows/reddit_utils.py,4275,9d762fb7f5a556a8fd03866efd4bec9775be60db72ac68648213a8c6a72a1bbd,True,False
tradingagents/dataflows/stockstats_utils.py,2991,f61370578bb125719f69fc8eade2c641bb75ee7432ffea39b94f9d84f3c93d7b,True,False
tradingagents/dataflows/utils.py,1039,54428e26dac81272de956ed89653eba314a0b7f24e3fa17737710c7c2528cdf0,True,False
tradingagents/dataflows/yfin_utils.py,4404,95cd6590da98bcf38077c29aee80a1baff8576da6708594895aae7043576be6d,True,False
tradingagents/default_config.py,583,8c4f20a0fadcb731d0690e98e7efc8c2944247e0d1ecbf7e1f49f145fc449dde,True,False
tradingagents/graph/__init__.py,417,49cba98adcc760000c00d57442169ea822cfbb4b5ec59fa7363b1983f40a16a9,True,False
tradingagents/graph/conditional_logic.py,2678,8ec347c2b9a4581f6aa9cc9febf0ad6f777ea289cfffee22c6448957012cecec,True,False
tradingagents/graph/propagation.py,1592,f0a2304b19e2ac5de92456795c37b87e9ec34873dfabc3947b6c1c1aea974ae5,True,False
tradingagents/graph/reflection.py,5918,31a94b13591f13f907e58239406fac79aafaeb55e355f6447a0d96877beebfdd,True,False
tradingagents/graph/setup.py,7859,7437ae4c52769adad0beaa71d71bd90a98f18037998bbbb405330f27d5e15d93,True,False
tradingagents/graph/signal_processing.py,1143,563df40af1bcffb29623f35c36f4d2f5950863ae78809581bcb7d7eef47591c2,True,False
tradingagents/graph/trading_graph.py,9196,d8a8477f6e16c1fcda3bfa579485e895a44602747a0929fd086284857ded8ee5,True,False
