path,bytes,sha256,paper_era_artifact,paper_result_credit
.bumpversion.cfg,98,b59e58f6ad4ccc00619b16c32bcf82ad503ec2041c8348b34c4ab2ac5f719d3a,True,False
.commitlintrc.js,928,85e7b08255dbcec7c2aab3fe560cdbfee13579df97a074cc0aa9a8c35362503b,True,False
.env.example,714,0353a18702d438f407c259d9934eaa3feb0ee872ee8b5d2329b3d160f7e1c16c,True,False
.github/FUNDING.yml,25,699792faed46e163f4b080ec7f80dc6eddf2f32c062931e5ef1d30555bd72092,True,False
.github/ISSUE_TEMPLATE/bug-report.md,1037,0079dc18af9d104d6f1a380d371c3f33a4cb9e2ba8fc5ec4f65ca1763cf994b2,True,False
.github/ISSUE_TEMPLATE/documentation.md,204,7484eb41deb9b7889e2883a55816e4969106cf3af5038711dab0293d6f4ed2da,True,False
.github/ISSUE_TEMPLATE/feature-request.md,597,4cd6609cb3ce3c7eb06d186c8371ca8a58b1eba2e9d0e7324a9ef6cde7f5c3f0,True,False
.github/ISSUE_TEMPLATE/question.md,319,2a3bf09a514d3e1c3a9490ffd6c170a00e327d5b34570515da89ea1388d23577,True,False
.github/PULL_REQUEST_TEMPLATE.md,2114,1a9836f10cd145c496dec168214b27bbf4abbc6d3efa8eaa92dfed04d00de833,True,False
.github/dependabot.yml,404,dcc50eaa83a6cdec1e2aaa5353df7f62fb485bbe83c7adff861eacb75738f494,True,False
.github/workflows/ci.yml,1991,e4cb92b4a6dd67e5f9d9d283bba617701bb028ad0b1ebbc9f4e0fb79be3ef90d,True,False
.github/workflows/pr.yml,877,c7f7d0371d8f9dab6d98a707b334571af501657da104feedd2aa0a22234b7614,True,False
.github/workflows/readthedocs-preview.yml,378,6698b33337b28d9f993564e136faa9fbace92aecfb958cb24e41241466a7f3cc,True,False
.github/workflows/release.yml,1651,5a5f84f76aed3dcb4e277dd083d9027cfbebbc17665ecbb9b3dca8bd6e8ae7e5,True,False
.gitignore,2186,c61d1ddde5aaedb012069be6ec81752c3e97a5227b797b97ebbe58d20d98d502,True,False
.readthedocs.yaml,575,c4c5959e980abda40ff39cb5e34c11ea967f9a2469cfeb64ef2119b33384f068,True,False
.streamlit/config.toml,38,79086d784dda93430f16b91a9570c0ee963a5d837fd0b8c8073e6a6c3c47894b,True,False
CHANGELOG.md,25383,1a5ebb8b61a06365f74f7afeac1151e33f5036200d4cc6cf6c052910089cf6c8,True,False
CODE_OF_CONDUCT.md,444,9daeae709a0bd71bcfd1c96dc5822ecec5210327eff929da64b0ae7f8faf1444,True,False
LICENSE,1141,c2cfccb812fe482101a8f04597dfc5a9991a6b2748266c47ac91b6a5aae15383,True,False
Makefile,9379,dcb94740ae3f10049a66cf8d6a25624ccd5236ddf7d27ec57cc06a66d57408fc,True,False
README.md,22100,8760219a6bc65da6880bfc34bd26d3019a4be775c1c03241978ca8c6a731fe84,True,False
SECURITY.md,2656,7b6976eec43edfa68b79a459dd089c56b7a395916dbf1a01bd11e6d86e12128f,True,False
SUPPORT.md,1244,149773411caf2c59cb1a6bfb2c6f070d1d054f1f018e7a80be319a8c384eeaf5,True,False
TODO.md,523,d318d27b6020f89ae41fe9e7360c33e68de2b065aaff50930a84a8508f7fa625,True,False
constraints/3.10.txt,104,c2d7522d6b6853f54c3a3f84182dcfcb2a18af37b9bd2c543c52c784764fc576,True,False
constraints/3.11.txt,104,c2d7522d6b6853f54c3a3f84182dcfcb2a18af37b9bd2c543c52c784764fc576,True,False
docs/Makefile,633,1caeeaaa022a5d41646a3fac03a23172fc38a3624eea1202efc65a613a4da645,True,False
docs/WeChat_QR_code.jpg,134613,ab77fde5848cbc3d98a31e4536d9fa8fd558c29791d30b2988f0fbd1d81a2555,True,False
docs/_static/Framework-RDAgent.png,346974,2caf002ece897f95c1f56bde4b0ee188550da8ae7f94da30dd7ae2b36f12aad1,True,False
docs/_static/RD2bench.json,35405,dc293fe6b6ea4ce2df67226569cbf2c04e7d14fcfc13451b0cd293b085747f99,True,False
docs/_static/benchmark.png,62064,5c0eedbac6604622bd72cc2ffda5ca2f4f807f5c080051b4738a76b011f3a063,True,False
docs/_static/demo.png,580350,e4a904b42ae05e3134c2903ae8d6e1f47a5b4631926fb76a30192cf6b157b1e4,True,False
docs/_static/favicon.ico,3867,4678df670c5043cc58eca517ff38d9dccd26120125f6536698b6ddca1ed8183c,True,False
docs/_static/logo.png,95756,426c1d8348be4f1056c114136440e7bcbd7a5f3cd7aa4fec37346a9cc10d446b,True,False
docs/_static/overview.png,519164,6237a1d07d258df8721ddf64b1dbf426d7010f357f48128fbf55305012414197,True,False
docs/_static/scen.jpg,118096,6554dbe69fe30211b233fef49ffb8d6e4c2d6dd28e0c9829310748ce6e7e5d59,True,False
docs/_static/scen.png,309861,80b9db928a9a5e98ab7d7ac07da6e044eb928d90338b9da86b8088f357bddb8b,True,False
docs/api_reference.rst,181,f6835e00829012a1d195fe9924d36ab4f7d8b7d705c1425bd745f82eb6e22151,True,False
docs/changelog.md,55,a48fd76dbdfe8e3ec686676b8fd7273326bb378257b76facda1f6a007986428b,True,False
docs/conf.py,2226,b56f80573e50cdfe478e33d3414e113bd7501e0a9d3a63f5b530caf841a1ae07,True,False
docs/development.rst,2054,a36b18a282feb73e9c4f43004c8ce202467aa2c3ed945471800732c6f5c72c60,True,False
docs/index.rst,708,1fc4570f0e5afb0239a859f7d3fcc8215cf09026c195b024d8fb4bd3cd2a1ca5,True,False
docs/installation_and_configuration.rst,10126,ab9fe7cca6fd418f37275dacc499936198f7614b7eee904e70887ce2e6209e6f,True,False
