relative_path,bytes,sha256,role,paper_result_artifact
.gitattributes,83,f82fc3b17ce654fa7254af4248db758fee6829b7b5205161f8e77193c8c9b9d7,source_or_config,False
.gitignore,1791,f5fe6f698d42ad47d1e56ae5100f9b9880fcc91c6dd707f12b04b82294ff0e22,source_or_config,False
README.md,15112,737dbb80c047cd1f2ad90b31e10ccc45b38ea2f490b42a57584c5b30a830e222,source_or_config,False
README_EN.md,16596,ed5691110fd8b543a1a44e503019ff7e8cb00cce909386863d6eccbfb58160c1,source_or_config,False
configs/.env.example,1791,e03f4fdcbf509ddab4e480c5284ac4168002e864ca32a04b2657bdec457845d0,source_or_config,False
configs/backtest.yaml,4458,4e095512025a44dcca279e3d3c4d02fc83367caf044032b6c9f6eeb94405a832,source_or_config,False
configs/experiment.yaml,6799,b21a2394db06b4572393509beff740f224939fc0a18a7337e0bce9f5772cab3a,source_or_config,False
docs/Makefile,633,1caeeaaa022a5d41646a3fac03a23172fc38a3624eea1202efc65a613a4da645,source_or_config,False
docs/PROJECT_STRUCTURE.md,2115,9e3221dec85b89640ec4eca1954a7085557bb53404294368850a0707a4646ff5,source_or_config,False
docs/_static/excess_return.png,122737,6a54672f36b8f72b1250e3f1b9684d1495603331df363ad9492134f8e2d4e8fc,documentation_image,False
docs/_static/figure3.png,1470803,1634f2d3ebd862ece8dac85d197c942853f02dc564f07bff3eacd01f377f549b,documentation_image,False
docs/_static/overview.jpg,8419717,3fed52328e128093a70dd9c274f62fa930dba34615983f4f0426b94349b7bd17,documentation_image,False
docs/_static/workflow.png,186562,41ecee53991d1a83241934cc1c67d91e310c144f6dba8fc6e1860f7a9deff334,documentation_image,False
docs/conf.py,2235,8ac3a4fb96e2000884ec79178d3384e035cf4358ce695a7aa17bdacc506612ff,source_or_config,False
docs/experiment_guide.md,47479,d3420b1c079d8f2766ed358146fbc1fcdf0b7390d0862f2dbfe50f4f661bde7f,source_or_config,False
docs/experiment_hyperparameters.md,10810,659f64be6c9b72bd95bbad7aac80d3c0b9c5e941a9e5b570e587d23be19e36c4,source_or_config,False
docs/images/WeChat.jpg,217499,503e99967269e69e4185d69b7e8920c15c62b8753e766e9bfc5618252de74adc,documentation_image,False
docs/images/case_study.png,354670,c67841b6e471b73d1c32ca3dfd44abd844915572918c7fc908de49f5dab90e85,author_rendered_paper_result_output,True
docs/images/demo.mp4,5731844,6051344568e8049083c67f249ae7993f99e4fd96f77a4a6d3a09e41a76823a3c,source_or_config,False
docs/images/figure3.png,1981749,35d013008dd023c096f53ede8fa5b149944ed30b657b514e946bf2f6252061c3,author_rendered_paper_result_output,True
docs/images/figure4.png,151890,9a49d456072935fab8c20a5968834288738536a4eb7432830a34114c928afe4f,author_rendered_paper_result_output,True
docs/images/figure5.png,144680,5012fcdba8f561a0de5f7fba44f636af9f846c8c13925ca0e63e4d635606cf07,author_rendered_paper_result_output,True
docs/images/overview.jpg,8419717,3fed52328e128093a70dd9c274f62fa930dba34615983f4f0426b94349b7bd17,documentation_image,False
docs/images/主实验.png,536952,217919e010e36e2cffec1a90e10a3d1ce05afedc29fe5b1074214d8388b06d75,author_rendered_paper_result_output,True
docs/index.rst,166,621d8a9cfa682d58135850f8627949e7fccb1e1836098de0b951bd837bbed9c3,source_or_config,False
docs/make.bat,764,5532b9859bcde00321d904b21fa5c7ea04c01280af0a7eb4ea9a7e20f1f2335e,source_or_config,False
docs/requirements.txt,47,fbe5019015623d893f1699a6800cf39357cdfce1e24f847fbd27489a5ac18c7a,source_or_config,False
docs/user_guide.md,7093,f6f7c21e54dbe70e49467874851a0794129d62e21879cf8a701ef4eb124f2527,source_or_config,False
frontend-v2/.gitignore,440,3c394938df8869f2dfb4043072409d127fa8b6df226af8f5b0445f3e245033aa,source_or_config,False
frontend-v2/QUICKSTART.md,8138,b6c8b66ab28e5f4ea87d187e4a6fad9961ba4f403487c581736c969556ac4060,source_or_config,False
frontend-v2/README.md,8658,70b5535a4d89b5beb7053dcc335fae3662f0d742d11b9f9a258d057f22b76324,source_or_config,False
frontend-v2/backend/app.py,50813,560972a485959fbc55295f183b45e0c4ba3785a1d83b495470aa9e74edcc2b84,source_or_config,False
frontend-v2/backend/requirements.txt,133,14317e0a9cbad2707204768a8af86cb94c1890fc8eef613c75722850435d3e4b,source_or_config,False
frontend-v2/index.html,393,cde1aa47bf46892a214d1647c8ce8f375fb6814ca805e85985cf2c0f3d9c2046,source_or_config,False
frontend-v2/package-lock.json,175299,0e7ee8b4630fcee592b8e95bcbe37cad74f9e1ce90a936fcd64552c1d16d56e4,source_or_config,False
frontend-v2/package.json,1327,de7bced6e31c0edd33b471dd0a38bf5706626dd1f3704812fdb86c9388cd8098,source_or_config,False
frontend-v2/postcss.config.js,80,190c877db466995bf1482f4a16abd06e04a89ede3119341e2a86ff96e1737b27,source_or_config,False
frontend-v2/src/App.tsx,2691,fad45ab73b28732e77ccd9652da0699d12208b9a7aea86aaf0b8b8221990e573,source_or_config,False
frontend-v2/src/components/ChatInput.tsx,5762,1437449dddff3c756ac354510eb4547f23f80f30196eeb5f2649317e83a28303,source_or_config,False
frontend-v2/src/components/ExecutionPanel.tsx,3880,a770ae54863ffdd0e40388746e9290a46b50dc6eb88fd9f7c43c7796eec9b008,source_or_config,False
frontend-v2/src/components/FactorList.tsx,7248,6d9191a257ec0efaafde7bb669fe8618d3200e4a9f097738792e90807ace40d8,source_or_config,False
frontend-v2/src/components/FactorStatsRow.tsx,2927,5af671946dd942c4e13f787ed1a67eda92f18f63958331bba57c2ba66d404eed,source_or_config,False
