path,bytes,sha256,python_source,market_dataset,native_result_artifact,flag_trader_artifact
.env,107,1f1d2bacb43fbdbd641e3e07ceee4b90e7f16843f90b708f8bc5d019f74c48f3,False,False,False,False
Dockerfile,1511,249b2696a0c5d8e3f44b21c28ec6870f6cbf5430ce44cc3f2bf2ea36375587b3,False,False,False,False
LICENSE,1092,6dc54f189d8ef19c4a74a7a489ed2de098a70e0764c0e105f60edd699ed10183,False,False,False,False
README.md,7266,73168f8ceb9f76425a69a27180a51fbf1613236274abf14c191c45d7a7589bf6,False,False,False,False
configs/character_string_catalog.pkl,30116,e765e7b65e85cf1a71062cc8e6c9b439582df22ff709657473b62480344cc728,False,False,False,False
configs/chat_models.pkl,7040,4bd285069035ad66a1d98d1b44c587298657fc71aa19e0205a7a7212a024908b,False,False,False,False
configs/data.pkl,370,cb56d0a0e23367a8fafadb3ee16c1d8ecebf8666de3c78eb7cc6599795d84cce,False,False,False,False
configs/embedding.pkl,829,edfa4d2aa10cbfccbe37c317f985f944f4281736dbf96669983a4d263237eacf,False,False,False,False
configs/main.json,11859,36e6fb45c3bce782848d6e0c4ac4918e108d569b28636e3892cc83cb76b9e288,False,False,False,False
configs/main.pkl,5451,4a9b508b60a25d849bf3b8380f8fb2269d2ce95409ef6d0cc34c359ad824d75d,False,False,False,False
configs/memory.pkl,1833,31b7307ce76a2de7c8a45a1c5b8dab977ab419ad5245341510fa81a0e04740d8,False,False,False,False
configs/meta.pkl,1052,7f22bc82ea853fb9121867325ad6e1dfc75d0011388601ef3f57ad021954d383,False,False,False,False
data/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,False,False
data/btc.json,1293770,938962b2a1ed76387c82d260d51c9afff3de303284e923cd79695629775c7e38,False,True,False,False
data/eth.json,285014,373b5013f79ec4a2b3d44ec30b03dd16256c6354fe3f072fda4ae729245c45d6,False,True,False,False
data/hon.json,417194,ff90bea4e8ff35cb2752e24ad74d321eb94f06e72953acaaa48e02595e12850b,False,True,False,False
data/jnj.json,823894,ba557598af05ed9947a710cb328462e279d59be19b18907339805d503c45ca8c,False,True,False,False
data/msft.json,3276783,f3af207052f2580ce5d03079a1ba17c4314a715ad55b365dc45e954dd15c5509,False,True,False,False
data/nflx.json,913100,700963e236c7ecc4816988328ebf8e9b6e28dda171967e2531ca937b1415ca83,False,True,False,False
data/uvv.json,604569,2a09c02d67d7c69150f130306a1b924656a32ba85959a70017933a75472505d4,False,True,False,False
justfile,465,1bbf499326436fded6a0453ccc51b4c213cbed575db478ac0e65ec809fbf5705,False,False,False,False
model_data/.gitkeep,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,False,False,False
requirements.txt,8969,6bb7bb337889747882836bb1aaa33e441ce37dfa9edf56df7244a9ddde57afae,False,False,False,False
run.py,19615,6a5810b0f4ad77b32b1ca9fd2039d5c1ee3ccabf07b5469b0de5067d4f670f85,True,False,False,False
scripts/guradrail_install_uv.sh,105,27b4eb74e511da87291074a68b287f418a0bc432e09225ab47ee9e2c3a403d40,False,False,False,False
scripts/start_vllm.sh,1313,fdea1dcafcfa37273bd0b6233f3a094779b408b265882ab55fddf4dc311c4628,False,False,False,False
src/__init__.py,950,6d703655c280738afceeed7d8ae63eb8b0edd81589dd016d7a99e90bb37bc144,True,False,False,False
src/agent.py,31330,87c73e8607c7f817e25505abeabc0bd255f3be3a107e761b75632e4d2ce79462,True,False,False,False
src/chat/__init__.py,3289,ec341cd5be147ac84ad5b161ee36abbbd669c4dfe0f05c61214a6044d96725f4,True,False,False,False
src/chat/endpoint/__init__.py,541,8e526adc358eb7c3a6e0ed0742f5fc6f8fe3b971c0ba4d6e8366d4633e5f802f,True,False,False,False
src/chat/endpoint/base.py,3266,7cf6ed1e5105439f0687ec3a84ba8fd91e2c365caa4b7897ad2921dcd02306fa,True,False,False,False
src/chat/endpoint/guardrails.py,7513,7a55418eca4547f6102967aae2172636cc3203f4a611186837efa1e82004ea91,True,False,False,False
