path,bytes,sha256,role,compile_status,paper_input,author_output,end_to_end_result_credit
.gitignore,452,e5ef9c04485dfedf4d3f57dbb770a2685e5dc5734d286fa53e6133a5918a1227,other,not_python,no,no,no
LICENSE,11357,c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4,other,not_python,no,no,no
README.md,3161,7abc9893b2503e6556b1186b194e09848dfe2699dd8d81e04975114a911134b2,documentation,not_python,no,no,no
SUBMISSION_README.md,701,2f14923f858f03589b5fd04255e294364b0c09a1865c599f88208d109466aa2d,documentation,not_python,no,no,no
assets/TauricResearch.png,63581,43832f43a5a3ad75b0d94a9315c85c59183f75dd1af19182e9f42f8f8ad1d85a,asset_or_notebook,not_python,no,no,no
assets/analyst.png,216595,2360b4887d9576a606c543aa704fd1025bf5ea685eaf240fb89371935711a6f1,asset_or_notebook,not_python,no,no,no
assets/cli/cli_init.png,245297,7f90ffb20b9aea88d477b8b579dcfd7af2098faec1ba1639ac06e22af6cfef7b,asset_or_notebook,not_python,no,no,no
assets/cli/cli_news.png,831209,30228c6375bdf0f3c636ba4be1f395a229cdcfbfd13c3dab1fa6ad3b1b1defa7,asset_or_notebook,not_python,no,no,no
assets/cli/cli_technical.png,793084,79fd1c8eb1e7f4746c5f2165eb1a26208dce3c4dc77dd13b6d75370799dc4002,asset_or_notebook,not_python,no,no,no
assets/cli/cli_transaction.png,810243,2f667a193478484d99babeb13b9ab6bf34a3bdcc32f4f6dcaf437e03a3a636f8,asset_or_notebook,not_python,no,no,no
assets/researcher.png,140473,f3fa680c89d195b7d899c05f30bebb87385c9015d7adc3c4b860d422bb380950,asset_or_notebook,not_python,no,no,no
assets/risk.png,165683,540cf90687dea316eb2e58d122d8c73fcfbd1443c8203c331bf69ab9c44fab75,asset_or_notebook,not_python,no,no,no
assets/schema.png,365329,4d1656ae6d5954228a9090a0d2af1ff584a4ec0d8788beb2e77ada67b9f020bf,asset_or_notebook,not_python,no,no,no
assets/trader.png,161842,f4498d77cdab4e8ac43427f2d54bcb6f37139ffe94c9461e429c7bfef1e9c5b0,asset_or_notebook,not_python,no,no,no
assets/wechat.png,221601,ccf760c3b218fc51411c904a3ba2d270d887e9849776338b8351351160e5f301,asset_or_notebook,not_python,no,no,no
cli/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,implementation_source,compiled,no,no,no
cli/main.py,42547,c8b554bee361dca380f54b960a10a9cc343572bf770916bd6a6b0957a7d08fb5,implementation_source,compiled,no,no,no
cli/models.py,291,dbe357e1464d9510dd23b5809597a1b9584697d9d98aa93c39a3c5db65095595,implementation_source,compiled,no,no,no
cli/static/welcome.txt,427,070c00fb5cf458d12fce27c57442ed3f54fb1871871e576688d84b456806ec0e,documentation,not_python,no,no,no
cli/utils.py,10697,a4eb29d2ea4315205fa949058e65c47912c188ea4b2da2f279e17f0828ab4c72,implementation_source,compiled,no,no,no
comparisonAlgorithms/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,implementation_source,compiled,no,no,no
comparisonAlgorithms/data_loading.py,498,92bc962bcc497c3f921aca34a650dbe24909db9ec8145ef9e7f8f34f9e6ba5db,implementation_source,compiled,no,no,no
comparisonAlgorithms/indicators.py,1780,fa926e2daba967c63ac6aec13848c59c3dcec8f890eb2cb74c4c4e7a0026d191,implementation_source,compiled,no,no,no
comparisonAlgorithms/rules.py,6760,a25dc1d1fb6ee0e4044bf63bd951ec0a54b2b4ab4c252464472df0a9b9460be5,implementation_source,compiled,no,no,no
comparisonAlgorithms/run_rules.py,6849,f5a35206ae3b585985e9f69c09b742147bc594240920f368b3f694bf8e5745a3,implementation_source,compiled,no,no,no
config/portfolio.backup.json,716,4f6630238feaf56b0f8a6f188ccaa40a9e0b49fccc07a602d626a37295d35f91,configuration_or_fixture,not_python,no,no,no
config/portfolio.example.json,1063,4d9327518858de12c57ba5a74bda5045efddf7ab9eae8ade866479b3d70181c6,configuration_or_fixture,not_python,no,no,no
config/universe_tickers.txt,2096,2aedd075e38287aad55a5e528d4d99efde04a6862cf1c33f5eae8b7ba66b6dca,documentation,not_python,no,no,no
docs/AGENT_SYSTEM_DOCUMENTATION.md,16124,26840ae0e7d326367ff0c1e6cba1043f005bbc895e385b29c1d3145292eebd91,documentation,not_python,no,no,no
docs/CLI_MODULE_DOCUMENTATION.md,10122,d598fe72adab47d4e950d96cb8a0bbbb7f4855933ffcb875344c3cf469070692,documentation,not_python,no,no,no
