path,size_bytes,sha256,paper_result_artifact
FinRL_DeepSeek_backtesting.ipynb,1469125,92142fe8771de4b2d21fba65ec81228c5c23810e217cebc50803b4d856d3aa20,False
IMG_20250207_175434_001.jpg,104157,4de5a89583e4c4e6dd5b4518e97bb85d7cbcbd10c8c9a3be7be2f3828f52bdce,False
LICENSE,1064,303b549c2577f6b1054ac005574104fd84430739c832ebb4c1bebf384543cc5b,False
README.md,2955,937e8c9389aa1517251bd06cecbfbceab875adc608867b92e8e7b6f51a677e5a,False
env_stocktrading.py,21573,f978ec22cf5bf1080f5aa9ceeec2aa24fe66ef5cb6ed6eac1de1ca0ef3bbb300,False
env_stocktrading_llama.py,23691,73265e97fc8d257dd3ccfcdba733a80b723e584e73cfb6a18da29fa3005a7414,False
env_stocktrading_llama_risk.py,24174,d552069e9ebcaed26c7ded57d0d516aa71041f58beee0af3264aef293997ec9e,False
env_stocktrading_llm.py,23686,3006bf36e2ea2ab87b97c98bc6f3737a0b96aa9794e5773ad850904645f0c701,False
env_stocktrading_llm_01.py,23695,e8f866118f500933471b39c763d745c8744895734e1a8da64dd83689beae9c6e,False
env_stocktrading_llm_1.py,23691,37a58f77814e836dbbcc64b572f8b125ff4e0eab1e5f069d5930278219520d10,False
env_stocktrading_llm_risk.py,24145,5253b03c17dbc033b4b92fec4a46c5d7bb12c977ed78b03b137945850e154d5a,False
env_stocktrading_llm_risk_01.py,24152,f7b0e144052192730999ee03786ac1519d5846204057a3616d6ce8ecaefb791b,False
env_stocktrading_llm_risk_1.py,24148,969d195264254d449ba53799afa5a33310c90067545d5a19e142443720faa479,False
hugging_face_upload.py,1048,3655f21f59a438bd52f9223175296e62efc906b17f100f35204e5ce1162d9466,False
installation_script.sh,1066,d641912a10e2f82d898d2c367f03f43915d70afc4652ec33629492ae1b86313d,False
output_cppo.log,278723,afa4b6fc59b6e1bb95afb533b6b4bdca69b84a62b7eb6e41d9732fc1b06fc5e7,False
output_cppo_deepseek_risk_100_epochs.log,287547,77bde444dcc73bf42c45ba789f9057e043fb938bb8d41278a8434dab1ddd3dc0,False
output_cppo_deepseek_risk_100_epochs_01.log,289628,f7c60acad93e83907b70ee9f2a71267d50efc12921108b771bd1b873e4c5d4a9,False
output_cppo_deepseek_risk_100_epochs_99_101.log,287412,04613ec5a140c58534b44914f214b9be9f0772936335a917cd42f6c0bf3b30c9,False
output_cppo_llama_risk.log,44718,ca329cd618fec39c7edb4f2263fcc239a22fec459308a4095918920cb57b32ad,False
output_cppo_llama_risk_100_epochs_98_95.log,19546,735921d1e90b4db4abce65e1a0856a82875fd34914c486acbf3e69ec2ad7e55b,False
output_cppo_risk_deepseek.log,45721,44a8d2390b01c7d8e89fa202145b3a4bcf8b916614d4371ea8d6327bb9979be6,False
output_ppo.log,156852,46aba6b9ca51706ebe3286b433eb7a442c640032ce2f7954383f59eeb948e9e4,False
output_ppo_deepseek.log,147644,d2069544698fdd3dd994b80da7cc62e15e6d76307711ded5535ad2c63da90c43,False
output_ppo_deepseek_100_epochs_01.log,146819,ad11e313577b15fbf7f1df609bcf1f75df9f0bc7fda9be796f6e929caf4db79b,False
output_ppo_deepseek_100_epochs_96_104_bumps.log,48249,9a078ea4fbc6275ea034ccdd129779877199a5f46462e6443c6a686c0e270dcf,False
output_ppo_deepseek_100_epochs_99_101_bumps.log,147753,106ff941515ca4c71705bc996a391d02ced1648dee06a292191ef299d1f69a65,False
output_ppo_llama.log,22574,cb620f04787d61813345317b20e4feb9590884dd7a70a5b940457a9b0e97f454,False
output_ppo_llama_100_epochs_98_95_sentiment.log,151456,7acdb06339ff737286806204d39ff283278f705fe91a802b63102593274cdd9a,False
output_ppo_llm_deepseek.log,22590,9391f76889701bd758912f1b5500b31abe7cd327456a2dc279172e59aca07d06,False
risk_deepseek_deepinfra.py,6279,922abb89b69e6d5e67d840989f65414ad41e0f7126846650b56b040522b660dc,False
sentiment_deepseek_deepinfra.py,4928,8be115224bbbe941e5c911dd807068e0d2bf116a9d10bbdfa18a88f8cd516f39,False
train_cppo.py,20608,c3fd557b4221cb528226b1ea89c4c34f83eea7ee367ec88f7bfa8e108dd47e20,False
train_cppo_llama_risk.py,22756,99034fb84b66426f254e8611576059c9469277b0fe939bbf89fd09adbb8364f7,False
