path,size_bytes,sha256
calendars/day.txt,27621,1dc723282cb77f5c7484cdcee736afb36f267256d98f271d2b5cd03787648cfb
features/^gspc/close.day.bin,10048,191af5a9a2f40ce960360040c77906af862bdc6df959779dc2a8666f4a8fffe6
features/^gspc/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/^gspc/high.day.bin,10048,93eed3775887876c3a08050e3380105de883c1e180434cb49a6a4fffd254c49c
features/^gspc/low.day.bin,10048,433763606fb857ad644044ebd2398f89fc5dfa1c192e317b334a480b265068a6
features/^gspc/open.day.bin,10048,9862517a18bd0685e64cd4e5cbbdae149893e602eb9db5387f4e97bfbe74684e
features/^gspc/volume.day.bin,10048,94a083a0161e446a7f190b97b02e7a690f01b7120f32070db91c1f517e6f3faa
features/a/close.day.bin,10048,193c918e0b06d383af015f9c66507fc8338f66a5acce71f62d3abd0d8dda6d2f
features/a/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/a/high.day.bin,10048,e95e93fb711e6dfa89417cce4218eda0d1c1a65533ca176a332d055c166c1bff
features/a/low.day.bin,10048,ae5ba37351a66e481d2957a6c1b0eb0473d1aadd6c43257283e7d8ba8632d149
features/a/open.day.bin,10048,098bd40adccd11309303d3618b68a1337226a048d92a20e6e9f770fca7f42740
features/a/volume.day.bin,10048,ec451813f20839195e60e08af8331019f2a530144df39bba996df0533e095bdd
features/aa/close.day.bin,10048,cdc0864c4d09f463a5d8b0b7097bd814e76c49779549b2e28ce4411c3dc6d63a
features/aa/factor.day.bin,10048,fe40acc5e01ffaccc3b074fa71b46d81604cac28db93f9939023497f8e87f777
features/aa/high.day.bin,10048,f42dc6f59a60a461dc25564841a293a7763adb815a2fdaf37da5d10766430fd4
features/aa/low.day.bin,10048,08fbcf48498f2b167a87c7fc87aacaaa00bcd0c5b9460eacb95f31e7990722e7
features/aa/open.day.bin,10048,210edd429231f3bbc1c02a8bedc1fb64d5dfa9b0dc9b1c820411edd3433b9e4a
features/aa/volume.day.bin,10048,8558f51b345866d13f69338e65ce84054baddc5cb2c945fdd015dd5e64137604
features/aal/close.day.bin,10048,f6416c0a51bcfd7285acd390fb8531ff153ef95cbaf89ad9785eb4391ecca4b0
