relative_path,suffix,history_role,commits_present,public_branch_heads_present,native_result_artifact_candidate,author_rendered_result_output,paper_result_credit
.github/workflows/deploy.yml,.yml,documentation_configuration_or_license,93,main,False,False,False
.gitignore,,documentation_configuration_or_license,204,gh-pages;main,False,False,False
.nojekyll,,documentation_configuration_or_license,67,gh-pages,False,False,False
LICENSE,,documentation_configuration_or_license,201,gh-pages;main,False,False,False
README.md,.md,documentation_configuration_or_license,204,gh-pages;main,False,False,False
README_CN.md,.md,documentation_configuration_or_license,186,gh-pages;main,False,False,False
README_DEMO.md,.md,documentation_configuration_or_license,10,,False,False,False
agent_state.py,.py,framework_or_web_interface_source,204,gh-pages;main,False,False,False
assets/1hour.png,.png,author_rendered_result_output_no_underlying_array,94,gh-pages;main,False,True,False
assets/apibox.png,.png,documentation_demo_or_qualitative_paper_asset,197,gh-pages;main,False,False,False
assets/banner.png,.png,documentation_demo_or_qualitative_paper_asset,178,gh-pages;main,False,False,False
assets/benchmark.png,.png,author_rendered_benchmark_coverage_figure,160,gh-pages;main,False,False,False
assets/benchmark_1h.png,.png,author_rendered_benchmark_coverage_figure,81,gh-pages;main,False,False,False
assets/benchmark_4h.png,.png,author_rendered_benchmark_coverage_figure,81,gh-pages;main,False,False,False
assets/darklogo.png,.png,documentation_demo_or_qualitative_paper_asset,149,gh-pages;main,False,False,False
assets/decision.png,.png,documentation_demo_or_qualitative_paper_asset,187,gh-pages;main,False,False,False
assets/demo.gif,.gif,documentation_demo_or_qualitative_paper_asset,195,gh-pages;main,False,False,False
assets/demo.mp4,.mp4,documentation_demo_or_qualitative_paper_asset,1,,False,False,False
assets/demo_v2.gif,.gif,documentation_demo_or_qualitative_paper_asset,2,,False,False,False
assets/image.png,.png,documentation_demo_or_qualitative_paper_asset,10,,False,False,False
assets/indicator.png,.png,documentation_demo_or_qualitative_paper_asset,187,gh-pages;main,False,False,False
assets/logo.png,.png,documentation_demo_or_qualitative_paper_asset,150,gh-pages;main,False,False,False
assets/logoyai.png,.png,documentation_demo_or_qualitative_paper_asset,2,,False,False,False
assets/pattern case.png,.png,documentation_demo_or_qualitative_paper_asset,163,gh-pages;main,False,False,False
assets/pattern.png,.png,documentation_demo_or_qualitative_paper_asset,187,gh-pages;main,False,False,False
assets/risk.png,.png,documentation_demo_or_qualitative_paper_asset,22,,False,False,False
assets/rolling.png,.png,documentation_demo_or_qualitative_paper_asset,163,gh-pages;main,False,False,False
assets/table.png,.png,author_rendered_result_output_no_underlying_array,72,,False,True,False
assets/table1.png,.png,author_rendered_result_output_no_underlying_array,88,gh-pages;main,False,True,False
assets/trend case.png,.png,documentation_demo_or_qualitative_paper_asset,163,gh-pages;main,False,False,False
assets/trend.png,.png,documentation_demo_or_qualitative_paper_asset,187,gh-pages;main,False,False,False
assets/wechat.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,45,,False,False,False
assets/wechat_0122.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,2,,False,False,False
assets/wechat_0203.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,14,,False,False,False
assets/wechat_0914.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,12,,False,False,False
assets/wechat_0928.png,.png,documentation_demo_or_qualitative_paper_asset,17,,False,False,False
assets/wechat_1009.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,12,,False,False,False
assets/wechat_1018.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,4,,False,False,False
assets/wechat_1025.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,6,,False,False,False
assets/wechat_1101.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,4,,False,False,False
assets/wechat_1102.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,7,,False,False,False
assets/wechat_1109.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,4,,False,False,False
assets/wechat_1116.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,2,,False,False,False
assets/wechat_1125.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,2,,False,False,False
assets/wechat_1207.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,2,,False,False,False
assets/wechat_1223.jpg,.jpg,documentation_demo_or_qualitative_paper_asset,2,,False,False,False
benchmark/1h/btc/BTC_1h_1.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_10.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_100.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_11.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_12.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_13.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_14.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_15.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_16.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_17.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_18.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_19.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_2.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_20.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_21.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_22.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_23.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_24.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
benchmark/1h/btc/BTC_1h_25.csv,.csv,released_sampled_benchmark_segment,81,gh-pages;main,False,False,False
