relative_path,suffix,divergent_head_count,role,attributable_paper_result_artifact,paper_result_credit
""".trae/documents/\344\274\230\345\214\226\350\241\214\346\203\205\346\225\260\346\215\256\346\272\220\350\267\257\347\224\261\357\274\232\347\276\216\350\202\241\347\224\250 akshare\357\274\214\345\205\266\344\273\226\347\224\250 yfinance.md""",".md""",7,community_code_configuration_documentation_or_build_path,False,False
""".trae/documents/\344\277\256\345\244\215 web_interface_new.py \350\257\255\346\263\225\351\224\231\350\257\257\357\274\210\350\241\214 439\357\274\211.md""",".md""",7,community_code_configuration_documentation_or_build_path,False,False
""".trae/documents/\345\211\215\345\220\216\347\253\257\345\217\214\347\255\226\347\225\245\345\257\271\346\257\224\345\212\237\350\203\275\351\207\215\346\236\204\350\256\241\345\210\222.md""",".md""",7,community_code_configuration_documentation_or_build_path,False,False
""".trae/documents/\345\260\206 ElonQuantAgent \350\275\254\346\215\242\344\270\272 iOS App \347\232\204\345\256\214\346\225\264\345\256\236\346\226\275\346\226\271\346\241\210.md""",".md""",7,community_code_configuration_documentation_or_build_path,False,False
"""\345\211\215\347\253\257\345\210\207\346\215\242\351\200\273\350\276\221\350\257\264\346\230\216.md""",".md""",1,community_code_configuration_documentation_or_build_path,False,False
"""\346\241\206\346\236\266\350\257\264\346\230\216.md""",".md""",1,community_code_configuration_documentation_or_build_path,False,False
"""\350\264\246\346\210\267\345\210\206\346\236\220\344\275\277\347\224\250\350\257\264\346\230\216.md""",".md""",2,community_code_configuration_documentation_or_build_path,False,False
.DS_Store,,3,community_code_configuration_documentation_or_build_path,False,False
.claude/settings.local.json,.json,1,community_code_configuration_documentation_or_build_path,False,False
.claude/skills/add-analysis-agent/SKILL.md,.md,1,community_code_configuration_documentation_or_build_path,False,False
.claude/skills/add-indicator-tool/SKILL.md,.md,1,community_code_configuration_documentation_or_build_path,False,False
.claude/skills/add-llm-provider/SKILL.md,.md,1,community_code_configuration_documentation_or_build_path,False,False
.claude/skills/quant-workflow/SKILL.md,.md,1,community_code_configuration_documentation_or_build_path,False,False
.claude/skills/run-quantagent/SKILL.md,.md,1,community_code_configuration_documentation_or_build_path,False,False
.claude/worktrees/stage2-account-tracking,,2,community_code_configuration_documentation_or_build_path,False,False
.claudeignore,,1,community_code_configuration_documentation_or_build_path,False,False
.dockerignore,,11,community_code_configuration_documentation_or_build_path,False,False
.env.example,.example,14,community_code_configuration_documentation_or_build_path,False,False
.env.sample,.sample,1,community_code_configuration_documentation_or_build_path,False,False
.github/copilot-instructions.md,.md,1,community_code_configuration_documentation_or_build_path,False,False
.github/workflows/deploy.yml,.yml,9,community_code_configuration_documentation_or_build_path,False,False
.github/workflows/junie.yml,.yml,1,community_code_configuration_documentation_or_build_path,False,False
.gitignore,,37,community_code_configuration_documentation_or_build_path,False,False
.idea/.gitignore,,4,community_code_configuration_documentation_or_build_path,False,False
.idea/QuantAgent.iml,.iml,1,community_code_configuration_documentation_or_build_path,False,False
.idea/copilot.data.migration.agent.xml,.xml,3,community_code_configuration_documentation_or_build_path,False,False
.idea/go.imports.xml,.xml,1,community_code_configuration_documentation_or_build_path,False,False
.idea/granariaTWO.iml,.iml,3,community_code_configuration_documentation_or_build_path,False,False
.idea/inspectionProfiles/profiles_settings.xml,.xml,3,community_code_configuration_documentation_or_build_path,False,False
.idea/misc.xml,.xml,3,community_code_configuration_documentation_or_build_path,False,False
.idea/modules.xml,.xml,4,community_code_configuration_documentation_or_build_path,False,False
