path,bytes,sha256,role,is_executable_system_source,replication_credit
00README.json,402,92d8a7dc46439cc08647835237fe719305b85bd7ef2e711b8af9c6526f704b0b,bibliography_or_typesetting_support,False,False
1.png,409344,5884c7239435f4bddccacf296680e6ae4c390425fecd76de1e0afff4457054f3,published_figure,False,False
2.png,220858,a5baa1ea6d0d1881c6d2c9aa2369fb5105abb8ff7cc580ed4c55ad9be7bd1c31,published_figure,False,False
3.png,307784,8711c1545c937007a7711dec7caeb644c1c2e68da1efe9e8967c940a4c18981a,published_figure,False,False
4.pdf,164933,03e88a3f7bc1d20d0c426b522b1dbc5510eb9a283205b70694e8871657f2c1d6,published_figure,False,False
5.png,1277841,47a57e35ddb96ba0f94214ce3f8af01718ae7be15c0e032ee5c7f8d8f629c86a,published_figure,False,False
6.png,519144,071b2457342e13ea8f77598133884cc13409dee22d8640d9867fa63be9a7a4a8,published_figure,False,False
7.png,1620448,ace1cd5258107564b0d11660b69432181718b94333004a2debcfb75f5779c4dc,published_figure,False,False
ACM-Reference-Format.bst,90749,a9f66287ef90d08b22344a20963b170faec86e26df1553f50b05cbb90fb545f3,bibliography_or_typesetting_support,False,False
acmart.cls,119755,f5e24d4b29d24ab1cbdef46002febe7c2521f69b41c03d20bc92d8eef8fb5038,bibliography_or_typesetting_support,False,False
appendix.tex,16628,413a55010e3724f70a00d8a6149de93af77336c3761b3be37a6cd44052766586,manuscript_appendix_source,False,False
fineleak_www.bib,105787,0c12e7eebdbf4c791c1f96ce9179aeaf4ed040ec85e28f00c685ce2d8d24b582,bibliography_or_typesetting_support,False,False
finleak_www.bbl,20937,71f44fcc1bca5ca37bfd577445ffe8435140df838b002d1e810132448f3bf53a,bibliography_or_typesetting_support,False,False
finleak_www.tex,59707,6bf25bf74c2f5c44198291c77e05475115f32a5b74e48c5775b714286d3441cc,primary_manuscript_source,False,False
